"Regimen","Min Weight","Max weight","Drug","Frequency","Units"
"Stavudine Lamivudine Nevirapine (Triomune Baby)",3,6,"Stavudine 6 Lamivudine 30 Nevirapine 50","Morning",1
,,,,"Evening",1
,6,10,"Stavudine 6 Lamivudine 30 Nevirapine 50","Morning",1.5
,,,,"Evening",1.5
,10,14,"Stavudine 6 Lamivudine 30 Nevirapine 50","Morning",2
,,,,"Evening",2
,14,20,"Stavudine 6 Lamivudine 30 Nevirapine 50","Morning",2.5
,,,,"Evening",2.5
,20,25,"Stavudine 6 Lamivudine 30 Nevirapine 50","Morning",3
,,,,"Evening",3
,25,30,"Stavudine 6 Lamivudine 30 Nevirapine 50","Morning",4
,,,,"Evening",4
"Stavudine Lamivudine + Stavudine Lamivudine Nevirapine (Triomune Baby)",3,6,"Stavudine 6 Lamivudine 30","Morning",1
,,,"Stavudine 6 Lamivudine 30 Nevirapine 50","Evening",1
,6,10,"Stavudine 6 Lamivudine 30","Morning",1.5
,,,"Stavudine 6 Lamivudine 30 Nevirapine 50","Evening",1.5
,10,14,"Stavudine 6 Lamivudine 30","Morning",2
,,,"Stavudine 6 Lamivudine 30 Nevirapine 50","Evening",2
,14,20,"Stavudine 6 Lamivudine 30","Morning",2.5
,,,"Stavudine 6 Lamivudine 30 Nevirapine 50","Evening",2.5
,20,25,"Stavudine 6 Lamivudine 30","Morning",3
,,,"Stavudine 6 Lamivudine 30 Nevirapine 50","Evening",3
,25,30,"Stavudine 6 Lamivudine 30","Morning",4
,,,"Stavudine 6 Lamivudine 30 Nevirapine 50","Evening",4
"Stavudine Lamivudine Nevirapine",0,5,"Stavudine 30 Lamivudine 150 Nevirapine 200","Morning",0
,,,,"Evening",0.25
,5,8,,"Morning",0.25
,,,,"Evening",0.25
,8,12,,"Morning",0.5
,,,,"Evening",0.25
,12,14,,"Morning",0.5
,,,,"Evening",0.5
,14,19,,"Morning",0.75
,,,,"Evening",0.5
,19,26,,"Morning",0.75
,,,,"Evening",0.75
,26,30,,"Morning",1
,,,,"Evening",0.75
,30,60,,"Morning",1
,,,,"Evening",1
,60,200,"Stavudine 30 Lamivudine 150 Nevirapine 200","Morning",1
